,file,offsets,text,label,category,eadid,description,field,id,desc_id
53,AA6_00100.ann,"(1554, 1576)",evangelistic organiser,Occupation,Contextual,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,32,2
24,AA6_00100.ann,"(1578, 1580)",He,Gendered-Pronoun,Linguistic,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,33,2
61,AA6_00100.ann,"(1590, 1600)",key figure,Stereotype,Contextual,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,34,2
25,AA6_00100.ann,"(1710, 1713)",his,Gendered-Pronoun,Linguistic,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,35,2
55,AA6_00100.ann,"(1726, 1736)",evangelist,Occupation,Contextual,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,36,2
19,AA6_00100.ann,"(1778, 1790)",Billy Graham,Masculine,Person-Name,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,37,2
42,AA6_00100.ann,"(1778, 1790)",Billy Graham,Unknown,Person-Name,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,38,2
26,AA6_00100.ann,"(1796, 1799)",his,Gendered-Pronoun,Linguistic,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,39,2
43,AA6_00100.ann,"(1824, 1833)",Tom Allan,Masculine,Person-Name,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,40,2
52,AA6_00100.ann,"(1838, 1846)",Chairman,Occupation,Contextual,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,41,2
35,AA6_00100.ann,"(1838, 1846)",Chairman,Generalization,Linguistic,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,42,2
44,AA6_00100.ann,"(1884, 1897)",Rev Tom Allan,Masculine,Person-Name,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,43,2
51,AA6_00100.ann,"(1924, 1932)",minister,Occupation,Contextual,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,44,2
27,AA6_00100.ann,"(1982, 1984)",he,Gendered-Pronoun,Linguistic,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,45,2
28,AA6_00100.ann,"(2013, 2015)",he,Gendered-Pronoun,Linguistic,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,46,2
45,AA6_00100.ann,"(2068, 2077)",Rev Allan,Masculine,Person-Name,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,47,2
46,AA6_00100.ann,"(2401, 2410)",Tom Allan,Masculine,Person-Name,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,48,2
29,AA6_00100.ann,"(2471, 2473)",He,Gendered-Pronoun,Linguistic,AA6,"Biographical / Historical:
Rev Thomas Allan was born on 16 August 1916 in Newmilnes, Ayrshire to William and Agnes. He was educated at Newmilnes Primary School and Kilmarnock Academy before going on to graduate from the University of Glasgow with a first class honours degree in English Literature. In 1945, following a number of years war service in the RAF he entered Trinity Theological College, Glasgow and was ordained a minister of the Church of Scotland in 1946.
In 1941 Tom Allan married Jane Moore and they had three children, Margaret Elizabeth, William Thomas and Kenneth John.
Rev Tom Allan's first charge was North Kelvinside Church in Glasgow and he served here until 1953 when he left to join the ""Tell Scotland"" movement. Tell Scotland started as a result of two Scottish radio missions of the BBC in which leading preachers of several denominations combined in a nation wide evangelistic drive. In 1953 the ""Tell Scotland"" committee was formed and Rev Tom Allan was appointed evangelistic organiser. He became a key figure in the Scottish evangelical movement of the mid-20th century and travelled extensively throughout Britain in his capacity as evangelist for the Church of Scotland. In 1955 when Billy Graham held his 'All Scotland Crusade', Tom Allan was Chairman of the organizing committee.
In 1955 Rev Tom Allan accepted a call to become minister of St George's-Tron Parish Church in Glasgow and he served here until 1964 when he had to retire on the grounds of ill health. In 1955 Rev Allan held youth rallies at St George's-Tron which proved so popular that accommodation problems were experienced. The services were consequently relayed to churches filled by overflow audiences and by April 1956 five churches were involved and a total of 4,500 tickets were issued on one night.
Following a heart attack in 1964 Tom Allan requested demission (or resignation) from St George's Tron. He later died on the 8th September 1965.",Biographical / Historical,49,2
47,AA6_00100.ann,"(34, 47)",Rev Tom Allan,Masculine,Person-Name,AA6,"Title:
Papers of Rev Tom Allan (1916-1965)

",Title,50,3
36,AA6_00100.ann,"(34, 47)",Rev Tom Allan,Unknown,Person-Name,AA6,"Title:
Papers of Rev Tom Allan (1916-1965)

",Title,51,3
